,unitid,peo1istr,peo2istr,peo3istr,peo4istr,peo5istr,peo6istr,cntlaffi,pubprime,pubsecon,relaffil,level1,level2,level3,level4,level5,level6,level7,level8,level12,level17,level18,level19,calsys,ft_ug,ft_ftug,ftgdnidp,pt_ug,pt_ftug,ptgdnidp,docpp,docppsp,openadmp,vet1,vet2,vet3,vet4,vet5,vet9,credits1,credits2,credits3,credits4,slo5,slo51,slo52,slo53,slo6,slo7,slo8,slo81,slo82,slo83,slo9,yrscoll,stusrv1,stusrv2,stusrv3,stusrv4,stusrv8,stusrv9,libres1,libres2,libres3,libres4,libres5,libres6,libres9,tuitpl,tuitpl1,tuitpl2,tuitpl3,tuitpl4,dstnugc,dstnugp,dstnugn,dstngc,dstngp,dstngn,distcrs,distpgs,dstnced1,dstnced2,dstnced3,distnced,disab,xdisabpc,disabpct,alloncam,tuitvary,room,xroomcap,roomcap,board,xmealswk,mealswk,xroomamt,roomamt,xbordamt,boardamt,xrmbdamt,rmbrdamt,xappfeeu,applfeeu,xappfeeg,applfeeg,athassoc,assoc1,assoc2,assoc3,assoc4,assoc5,assoc6,sport1,confno1,sport2,confno2,sport3,confno3,sport4,confno4,survey_year,fall_year,admcon1,admcon2,admcon3,admcon4,admcon5,admcon6,admcon7,admcon8,admcon9,xapplcn,applcn,xapplcnm,applcnm,xapplcnw,applcnw,xadmssn,admssn,xadmssnm,admssnm,xadmssnw,admssnw,xenrlt,enrlt,xenrlm,enrlm,xenrlw,enrlw,xenrlft,enrlft,xenrlftm,enrlftm,xenrlftw,enrlftw,xenrlpt,enrlpt,xenrlptm,enrlptm,xenrlptw,enrlptw,xsatnum,satnum,xsatpct,satpct,xactnum,actnum,xactpct,actpct,xsatvr25,satvr25,xsatvr75,satvr75,xsatmt25,satmt25,xsatmt75,satmt75,xactcm25,actcm25,xactcm75,actcm75,xacten25,acten25,xacten75,acten75,xactmt25,actmt25,xactmt75,actmt75 
4955,443669.0,1.0,1.0,-2.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,1.0,1.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,6.0,1.0,1.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,1.0,2.0,1.0,A,. ,2.0,-2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,0,A,.,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4956,443678.0,1.0,0.0,-2.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,0.0,1.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,6.0,1.0,1.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,1.0,2.0,1.0,A,. ,2.0,-2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,100,A,.,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4957,443696.0,1.0,1.0,-2.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-2.0,-2.0,-2.0,1.0,0.0,1.0,-2.0,0.0,2.0,1.0,A,. ,2.0,2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,50,A,.,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4958,443702.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,-2.0,-2.0,73.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,-2.0,-2.0,-2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,0.0,1.0,0.0,0.0,-2.0,0.0,1.0,2.0,-2.0,A,. ,-2.0,2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,A,.,R,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4959,443711.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,-2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,A,. ,-2.0,-2.0,-2.0,A,.,-2.0,A,.,A,.,A,.,A,.,A,.,A,.,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4960,443748.0,1.0,1.0,-2.0,0.0,0.0,0.0,3.0,-2.0,-2.0,-2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-2.0,-2.0,-2.0,1.0,0.0,1.0,-2.0,0.0,2.0,1.0,A,. ,2.0,2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,0,A,.,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4961,443766.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,A,. ,2.0,2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,0,R,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4962,443784.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,A,. ,2.0,2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,0,R,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4963,443827.0,1.0,1.0,-2.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,1.0,2.0,1.0,A,. ,2.0,-2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,0,A,.,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4964,443836.0,1.0,1.0,-2.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,1.0,2.0,1.0,A,. ,2.0,-2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,0,A,.,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4965,443951.0,1.0,0.0,-2.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,0.0,1.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,7.0,1.0,1.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,1.0,2.0,1.0,A,. ,2.0,-2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,25,A,.,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4966,443979.0,1.0,0.0,-2.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,1.0,1.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,6.0,1.0,1.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,1.0,2.0,1.0,A,. ,2.0,-2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,100,A,.,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4967,444051.0,1.0,0.0,-2.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,1.0,2.0,1.0,A,. ,2.0,-2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,100,A,.,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4968,444088.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,2.0,1.0,1.0,2.0,-2.0,-2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,1.0,2.0,1.0,A,. ,2.0,-2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,0,A,.,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4969,444103.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,-2.0,-2.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,1.0,1.0,0.0,1.0,1.0,-2.0,1.0,0.0,2.0,-2.0,A,. ,-2.0,2.0,1.0,R,30,1.0,R,18,R,8000,R,4000,A,.,A,.,R,50,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4970,444130.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,1.0,2.0,1.0,1.0,2.0,1.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,A,. ,-2.0,2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,0,R,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4971,444194.0,1.0,0.0,-2.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,0.0,1.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,1.0,2.0,1.0,A,. ,2.0,2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,0,A,.,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4972,444200.0,0.0,1.0,-2.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,1.0,1.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,7.0,1.0,1.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,1.0,2.0,1.0,A,. ,2.0,-2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,20,A,.,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4973,444219.0,1.0,1.0,-2.0,1.0,1.0,0.0,1.0,8.0,2.0,-2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,-2.0,-2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,-2.0,0.0,2.0,2.0,R,6 ,2.0,1.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,0,A,.,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4974,444228.0,1.0,0.0,-2.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,0.0,1.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,7.0,1.0,1.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,1.0,2.0,1.0,A,. ,2.0,-2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,50,A,.,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4975,444255.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,-2.0,-2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,-2.0,0.0,2.0,1.0,A,. ,2.0,2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,0,A,.,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4976,444264.0,1.0,0.0,-2.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,1.0,1.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,7.0,1.0,1.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,1.0,2.0,1.0,A,. ,2.0,-2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,25,A,.,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4977,444282.0,1.0,0.0,-2.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,0.0,1.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,7.0,1.0,1.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,1.0,2.0,1.0,A,. ,2.0,-2.0,2.0,A,.,3.0,A,.,A,.,A,.,A,.,R,100,A,.,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2018.0,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
